	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@360be0:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:544)
	at org.apache.hadoop.security.Groups.<init>(Groups.java:55)
	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:137)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:241)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.KerberosName.<clinit>(KerberosName.java:83)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@126b249:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:544)
	at org.apache.hadoop.security.Groups.<init>(Groups.java:55)
	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:137)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:241)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.KerberosName.<clinit>(KerberosName.java:83)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@6b97fd:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:544)
	at org.apache.hadoop.security.Groups.<init>(Groups.java:55)
	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:137)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:241)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.KerberosName.<clinit>(KerberosName.java:83)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@15ff48b:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getLong(Configuration.java:544)
	at org.apache.hadoop.security.Groups.<init>(Groups.java:55)
	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:137)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:241)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.KerberosName.<clinit>(KerberosName.java:83)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@187aeca:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:229)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@e48e1b:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:229)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@12dacd1:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:229)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@f72617:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:229)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:219)
	at org.apache.hadoop.security.UserGroupInformation.isSecurityEnabled(UserGroupInformation.java:297)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:516)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:499)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1717)
	at org.apache.hadoop.fs.FileSystem$Cache$Key.<init>(FileSystem.java:1710)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1578)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] UserGroupInformation           INFO  JAAS Configuration already set up for Hadoop, not re-installing.
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@c21495:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:990)
	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:1557)
	at org.apache.hadoop.fs.FileSystem.access$200(FileSystem.java:67)
	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:1597)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1579)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@c2ea3f:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:990)
	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:1557)
	at org.apache.hadoop.fs.FileSystem.access$200(FileSystem.java:67)
	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:1597)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1579)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@a0dcd9:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:990)
	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:1557)
	at org.apache.hadoop.fs.FileSystem.access$200(FileSystem.java:67)
	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:1597)
	at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:1579)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:228)
	at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:111)
	at hadoopts.data.TSBucket.loadFromLocalFS(TSBucket.java:102)
	at hadoopts.BucketLoader.loadBucket(BucketLoader.java:16)
	at hadoopts.BucketTool.loadBucket(BucketTool.java:26)
	at statphys.detrending.MultiDFA4Buckets.main(MultiDFA4Buckets.java:42)
[                          main] Configuration                  ERROR Failed to set setXIncludeAware(true) for parser gnu.xml.dom.JAXPFactory@b162d5:java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
java.lang.UnsupportedOperationException: This parser does not support specification "null" version "null"
	at javax.xml.parsers.DocumentBuilderFactory.setXIncludeAware(Unknown Source)
	at org.apache.hadoop.conf.Configuration.loadResource(Configuration.java:1275)
	at org.apache.hadoop.conf.Configuration.loadResources(Configuration.java:1251)
	at org.apache.hadoop.conf.Configuration.getProps(Configuration.java:1192)
	at org.apache.hadoop.conf.Configuration.get(Configuration.java:415)
	at org.apache.hadoop.conf.Configuration.getTrimmed(Configuration.java:432)
	at org.apache.hadoop.conf.Configuration.getClass(Configuration.java:990)
	at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:1557)
	at org.apache.hadoop.fs.FileSystem.access$200(FileSystem.java:67)
	at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:1597)
